2018-06-22 00:03:29.494  WARN 10656 --- [http-nio-8080-exec-4] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 22001
2018-06-22 00:03:29.507 ERROR 10656 --- [http-nio-8080-exec-4] o.h.engine.jdbc.spi.SqlExceptionHelper   : ERROR: value too long for type character varying(2000)
2018-06-22 00:03:29.583 ERROR 10656 --- [http-nio-8080-exec-4] c.g.l.s.ReviewsOfTheBookServiceImpl      : Failed to save review of the book

org.springframework.dao.DataIntegrityViolationException: could not execute statement; SQL [n/a]; nested exception is org.hibernate.exception.DataException: could not execute statement
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:263) ~[spring-orm-5.0.4.RELEASE.jar:5.0.4.RELEASE]
2018-06-22 01:10:49.492  INFO 10688 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/role],methods=[GET]}" onto public com.goodsoft.library.domain.Role com.goodsoft.library.web.RoleController.getRoleById(long)
2018-06-22 01:10:49.493  INFO 10688 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/roles],methods=[GET]}" onto public java.util.List<com.goodsoft.library.domain.Role> com.goodsoft.library.web.RoleController.getAllRoles()
2018-06-22 01:10:49.494  INFO 10688 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/typeOfIssues],methods=[GET]}" onto private java.util.List<com.goodsoft.library.domain.TypeOfIssue> com.goodsoft.library.web.TypeOffIssuedController.persons()
2018-06-22 01:10:49.495  INFO 10688 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/typeOfIssue],methods=[GET]}" onto private com.goodsoft.library.domain.TypeOfIssue com.goodsoft.library.web.TypeOffIssuedController.getTypeOfIssueById(long)
2018-06-22 01:10:49.497  INFO 10688 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/authors],methods=[GET]}" onto private java.util.List<com.goodsoft.library.domain.Author> com.goodsoft.library.web.user.AuthorController.getAuthors()
2018-06-22 01:10:49.498  INFO 10688 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/author],methods=[GET]}" onto private com.goodsoft.library.domain.Author com.goodsoft.library.web.user.AuthorController.getAuthorById(long)
2018-06-22 01:10:49.501  INFO 10688 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/bookCountByName],methods=[GET]}" onto private long com.goodsoft.library.web.user.BookController.bookCountByName(java.lang.String)
2018-06-22 01:10:49.502  INFO 10688 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/rezelv_book],methods=[GET]}" onto private boolean com.goodsoft.library.web.user.BookController.rezelvBook(java.lang.Long)
2018-06-22 01:10:49.502  INFO 10688 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/getBookById],methods=[GET]}" onto private com.goodsoft.library.domain.Book com.goodsoft.library.web.user.BookController.getBookById(long)
2018-06-22 01:10:49.503  INFO 10688 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/booksSlice],methods=[GET]}" onto private java.util.List<com.goodsoft.library.domain.Book> com.goodsoft.library.web.user.BookController.getBooksSlice(org.springframework.data.domain.Pageable,java.lang.String)
2018-06-22 01:10:49.504  INFO 10688 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/books],methods=[GET]}" onto private java.util.List<com.goodsoft.library.domain.Book> com.goodsoft.library.web.user.BookController.getBooks()
2018-06-22 01:10:49.505  INFO 10688 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/bookCount],methods=[GET]}" onto private long com.goodsoft.library.web.user.BookController.bookCount()
2018-06-22 01:10:49.505  INFO 10688 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/availabel_book_count_by_id],methods=[GET]}" onto public java.lang.Long com.goodsoft.library.web.user.BookController.getAvailabelBookCountByBookId(java.lang.Long)
2018-06-22 01:10:49.507  INFO 10688 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/genres],methods=[GET]}" onto private java.util.List<com.goodsoft.library.domain.Genre> com.goodsoft.library.web.user.GenreUserController.getGenres()
2018-06-22 01:10:49.508  INFO 10688 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/genre],methods=[GET]}" onto private com.goodsoft.library.domain.Genre com.goodsoft.library.web.user.GenreUserController.getGenreById(long)
2018-06-22 01:10:49.509  INFO 10688 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/profile],methods=[GET]}" onto private com.goodsoft.library.dto.UserProfileDTO com.goodsoft.library.web.user.UserController.userProfileDTO()
2018-06-22 01:10:49.520  INFO 10688 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2018-06-22 01:10:49.522  INFO 10688 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2018-06-22 01:10:49.850  INFO 10688 --- [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@2631f68c: startup date [Fri Jun 22 01:10:38 MSK 2018]; root of context hierarchy
2018-06-22 01:10:50.675  INFO 10688 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: org.springframework.security.web.util.matcher.AnyRequestMatcher@1, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@72237be8, org.springframework.security.web.context.SecurityContextPersistenceFilter@4be460e5, org.springframework.security.web.header.HeaderWriterFilter@63d3c9dc, org.springframework.web.filter.CorsFilter@5c5f12e, org.springframework.security.web.authentication.logout.LogoutFilter@38968752, com.goodsoft.library.security.JWTAuthenticationFilter@23f8036d, com.goodsoft.library.security.JWTAuthorizationFilter@68f69ca3, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7805478c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5bad555b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1e3566e, org.springframework.security.web.session.SessionManagementFilter@35d114f4, org.springframework.security.web.access.ExceptionTranslationFilter@16d4024e, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@26bce60d]
2018-06-22 01:10:52.978  INFO 10688 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2018-06-22 01:10:52.981  INFO 10688 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'dataSource' has been autodetected for JMX exposure
2018-06-22 01:10:53.003  INFO 10688 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Located MBean 'dataSource': registering with JMX server as MBean [com.zaxxer.hikari:name=dataSource,type=HikariDataSource]
2018-06-22 01:10:53.115  INFO 10688 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2018-06-22 01:10:53.125  INFO 10688 --- [main] com.goodsoft.library.LibraryApplication  : Started LibraryApplication in 17.848 seconds (JVM running for 22.071)
2018-06-22 01:13:58.404  INFO 1244 --- [main] com.goodsoft.library.LibraryApplication  : Starting LibraryApplication on Filin-Vjacheslav with PID 1244 (D:\Projects\Java\library\target\classes started by vovan in D:\Projects\Java\library)
2018-06-22 01:13:58.452  INFO 1244 --- [main] com.goodsoft.library.LibraryApplication  : No active profile set, falling back to default profiles: default
2018-06-22 01:13:58.797  INFO 1244 --- [main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@6399551e: startup date [Fri Jun 22 01:13:58 MSK 2018]; root of context hierarchy
2018-06-22 01:14:03.393  INFO 1244 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$27a05b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-06-22 01:14:04.666  INFO 1244 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2018-06-22 01:14:04.755  INFO 1244 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2018-06-22 01:14:04.756  INFO 1244 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.28
2018-06-22 01:14:04.787  INFO 1244 --- [localhost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_161\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\ProgramData\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\Java\jdk-10\bin;%M2_HOME%\bin;C:\Program Files\nodejs\;C:\WINDOWS\system32\config\systemprofile\.dnx\bin;C:\Program Files\Microsoft DNX\Dnvm\;C:\Program Files\Mercurial\;C:\Program Files\TortoiseHg\;C:\Program Files\Git\cmd;C:\WINDOWS\System32\OpenSSH\;C:\PostgreSQL\pg96\bin;C:\Program Files\PostgreSQL-9.6\pg96\bin;C:\Program Files (x86)\Microsoft Emulator Manager\1.0\;C:\Users\vovan\AppData\Local\Microsoft\WindowsApps;C:\Program Files\apache-maven-3.5.3\bin;C:\Users\vovan\AppData\Roaming\npm;%USERPROFILE%\AppData\Local\Microsoft\WindowsApps;;.]
2018-06-22 01:14:05.497  INFO 1244 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2018-06-22 01:14:05.498  INFO 1244 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 6701 ms
2018-06-22 01:14:06.071  INFO 1244 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2018-06-22 01:14:06.073  INFO 1244 --- [localhost-startStop-1] .s.DelegatingFilterProxyRegistrationBean : Mapping filter: 'springSecurityFilterChain' to: [/*]
2018-06-22 01:14:06.074  INFO 1244 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
2018-06-22 01:14:06.545  INFO 1244 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2018-06-22 01:14:06.810  INFO 1244 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2018-06-22 01:14:06.992  INFO 1244 --- [main] j.LocalContainerEntityManagerFactoryBean : Building JPA container EntityManagerFactory for persistence unit 'default'
2018-06-22 01:14:07.044  INFO 1244 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2018-06-22 01:14:07.518  INFO 1244 --- [main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.2.14.Final}
2018-06-22 01:14:07.524  INFO 1244 --- [main] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
2018-06-22 01:14:07.688  INFO 1244 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
2018-06-22 01:14:08.273  INFO 1244 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2018-06-22 01:14:08.340  INFO 1244 --- [main] o.h.e.j.e.i.LobCreatorBuilderImpl        : HHH000422: Disabling contextual LOB creation as connection was null
2018-06-22 01:14:08.347  INFO 1244 --- [main] org.hibernate.type.BasicTypeRegistry     : HHH000270: Type registration [java.util.UUID] overrides previous : org.hibernate.type.UUIDBinaryType@236fdf
2018-06-22 01:14:12.081  INFO 1244 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2018-06-22 01:14:15.826  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/authorsSlice],methods=[GET]}" onto private java.util.List<com.goodsoft.library.domain.Author> com.goodsoft.library.web.admin.AuthorAdminController.getSliceAuthors(org.springframework.data.domain.Pageable)
2018-06-22 01:14:15.831  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/updateAuthor],methods=[POST]}" onto private boolean com.goodsoft.library.web.admin.AuthorAdminController.updateAuthor(com.goodsoft.library.domain.Author,org.springframework.validation.BindingResult)
2018-06-22 01:14:15.833  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/deleteAuthorById],methods=[GET]}" onto private boolean com.goodsoft.library.web.admin.AuthorAdminController.deleteAuthorById(long)
2018-06-22 01:14:15.834  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/addAuthor],methods=[POST]}" onto private boolean com.goodsoft.library.web.admin.AuthorAdminController.addAuthor(com.goodsoft.library.domain.Author,org.springframework.validation.BindingResult)
2018-06-22 01:14:15.839  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/addBook],methods=[POST]}" onto private boolean com.goodsoft.library.web.admin.BookAdminController.addBook(com.goodsoft.library.domain.Book,org.springframework.validation.BindingResult)
2018-06-22 01:14:15.840  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/deleteBook],methods=[POST]}" onto private boolean com.goodsoft.library.web.admin.BookAdminController.deleteBook(com.goodsoft.library.domain.Book,org.springframework.validation.BindingResult)
2018-06-22 01:14:15.842  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/saveBook],methods=[POST]}" onto private boolean com.goodsoft.library.web.admin.BookAdminController.saveBook(com.goodsoft.library.domain.Book,org.springframework.validation.BindingResult)
2018-06-22 01:14:15.844  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/deleteBookById],methods=[GET]}" onto private boolean com.goodsoft.library.web.admin.BookAdminController.deleteBookById(long)
2018-06-22 01:14:15.852  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/addStorageBooks],methods=[POST]}" onto private boolean com.goodsoft.library.web.admin.BookInStockAdminController.addToStorageBook(com.goodsoft.library.domain.BookInStock,org.springframework.validation.BindingResult)
2018-06-22 01:14:15.853  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/saveStorageBook],methods=[POST]}" onto private boolean com.goodsoft.library.web.admin.BookInStockAdminController.saveStorageBook(com.goodsoft.library.domain.BookInStock,org.springframework.validation.BindingResult)
2018-06-22 01:14:15.855  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/storageBooks],methods=[GET]}" onto private java.util.List<com.goodsoft.library.domain.BookInStock> com.goodsoft.library.web.admin.BookInStockAdminController.getAllBookInStorage()
2018-06-22 01:14:15.857  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/storageBooksSlice],methods=[GET]}" onto private java.util.List<com.goodsoft.library.domain.BookInStock> com.goodsoft.library.web.admin.BookInStockAdminController.getBookInStorageSlice(org.springframework.data.domain.Pageable)
2018-06-22 01:14:15.858  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/getStorageBooksById],methods=[GET]}" onto private com.goodsoft.library.domain.BookInStock com.goodsoft.library.web.admin.BookInStockAdminController.getStorageBooksById(long)
2018-06-22 01:14:15.859  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/deleteStorageBooks],methods=[POST]}" onto private boolean com.goodsoft.library.web.admin.BookInStockAdminController.deleteBookInStock(com.goodsoft.library.domain.BookInStock,org.springframework.validation.BindingResult)
2018-06-22 01:14:15.861  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/deleteStorageBooksById],methods=[GET]}" onto private boolean com.goodsoft.library.web.admin.BookInStockAdminController.deleteBookInStockById(long)
2018-06-22 01:14:15.868  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/getCount],methods=[GET]}" onto private long com.goodsoft.library.web.admin.CountryAdminController.getCount()
2018-06-22 01:14:15.877  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/country],methods=[GET]}" onto private com.goodsoft.library.domain.Country com.goodsoft.library.web.admin.CountryAdminController.getCountryById(long)
2018-06-22 01:14:15.878  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/addCountry],methods=[POST]}" onto private boolean com.goodsoft.library.web.admin.CountryAdminController.addCountry(com.goodsoft.library.domain.Country,org.springframework.validation.BindingResult)
2018-06-22 01:14:15.880  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/updateCountry],methods=[POST]}" onto private boolean com.goodsoft.library.web.admin.CountryAdminController.updateCountry(com.goodsoft.library.domain.Country,org.springframework.validation.BindingResult)
2018-06-22 01:14:15.882  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/deleteCountry],methods=[GET]}" onto private boolean com.goodsoft.library.web.admin.CountryAdminController.deleteCountry(long)
2018-06-22 01:14:15.884  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/countries],methods=[GET]}" onto private java.util.List<com.goodsoft.library.domain.Country> com.goodsoft.library.web.admin.CountryAdminController.getCountries()
2018-06-22 01:14:15.886  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/countriesSlice],methods=[GET]}" onto private java.util.List<com.goodsoft.library.domain.Country> com.goodsoft.library.web.admin.CountryAdminController.getSliceCountries(org.springframework.data.domain.Pageable,java.lang.String)
2018-06-22 01:14:15.892  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/ganresSlice],methods=[GET]}" onto private java.util.List<com.goodsoft.library.domain.Genre> com.goodsoft.library.web.admin.GenreAdminController.getSliceGenres(org.springframework.data.domain.Pageable)
2018-06-22 01:14:15.893  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/addGenre],methods=[POST]}" onto private boolean com.goodsoft.library.web.admin.GenreAdminController.addGenre(com.goodsoft.library.domain.Genre,org.springframework.validation.BindingResult)
2018-06-22 01:14:15.895  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/deleteGenre],methods=[GET]}" onto private boolean com.goodsoft.library.web.admin.GenreAdminController.deleteGenre(long)
2018-06-22 01:14:15.896  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/updateGenre],methods=[POST]}" onto private boolean com.goodsoft.library.web.admin.GenreAdminController.updateGenre(com.goodsoft.library.domain.Genre,org.springframework.validation.BindingResult)
2018-06-22 01:14:15.914  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/addIssuedBook],methods=[POST]}" onto private boolean com.goodsoft.library.web.admin.IssuedBookAdminController.addIssuedBook(com.goodsoft.library.domain.IssuedBooks,org.springframework.validation.BindingResult)
2018-06-22 01:14:15.915  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/updateIssuedBook],methods=[POST]}" onto private boolean com.goodsoft.library.web.admin.IssuedBookAdminController.updateIssuedBook(com.goodsoft.library.domain.IssuedBooks,org.springframework.validation.BindingResult)
2018-06-22 01:14:15.917  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/issuedBookSlice],methods=[GET]}" onto private java.util.List<com.goodsoft.library.domain.IssuedBooks> com.goodsoft.library.web.admin.IssuedBookAdminController.issuedBooks(org.springframework.data.domain.Pageable,java.lang.String)
2018-06-22 01:14:15.919  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/issuedBooks],methods=[GET]}" onto private java.util.List<com.goodsoft.library.domain.IssuedBooks> com.goodsoft.library.web.admin.IssuedBookAdminController.issuedBooks()
2018-06-22 01:14:15.920  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/return_book],methods=[GET]}" onto private boolean com.goodsoft.library.web.admin.IssuedBookAdminController.returnBook(java.lang.Long)
2018-06-22 01:14:15.921  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/countIssuedBooks],methods=[GET]}" onto private long com.goodsoft.library.web.admin.IssuedBookAdminController.countIssuedBooks()
2018-06-22 01:14:15.923  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/deleteIssuedBook],methods=[GET]}" onto private boolean com.goodsoft.library.web.admin.IssuedBookAdminController.deleteIssuedBook(long)
2018-06-22 01:14:15.925  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/issuedBook],methods=[GET]}" onto private com.goodsoft.library.domain.IssuedBooks com.goodsoft.library.web.admin.IssuedBookAdminController.getIssuedBookById(long)
2018-06-22 01:14:15.941  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/updatePersona],methods=[POST]}" onto private boolean com.goodsoft.library.web.admin.PersonaAdminController.updatePersona(com.goodsoft.library.domain.Persona,org.springframework.validation.BindingResult)
2018-06-22 01:14:15.943  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/addPersona],methods=[POST]}" onto private boolean com.goodsoft.library.web.admin.PersonaAdminController.addPersona(com.goodsoft.library.domain.Persona,org.springframework.validation.BindingResult)
2018-06-22 01:14:15.944  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/personas],methods=[GET]}" onto private java.util.List<com.goodsoft.library.domain.Persona> com.goodsoft.library.web.admin.PersonaAdminController.persons()
2018-06-22 01:14:15.946  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/personaSlice],methods=[GET]}" onto private java.util.List<com.goodsoft.library.domain.Persona> com.goodsoft.library.web.admin.PersonaAdminController.persons(org.springframework.data.domain.Pageable)
2018-06-22 01:14:15.948  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/deletePersona],methods=[GET]}" onto private boolean com.goodsoft.library.web.admin.PersonaAdminController.deletePersona(long)
2018-06-22 01:14:15.949  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/persona],methods=[GET]}" onto private com.goodsoft.library.domain.Persona com.goodsoft.library.web.admin.PersonaAdminController.getPersonaById(long)
2018-06-22 01:14:15.951  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/current_personas],methods=[GET]}" onto private java.util.List<com.goodsoft.library.domain.Persona> com.goodsoft.library.web.admin.PersonaAdminController.currentPersons()
2018-06-22 01:14:15.952  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/personas_count],methods=[GET]}" onto private long com.goodsoft.library.web.admin.PersonaAdminController.getCountUsers()
2018-06-22 01:14:15.953  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/library_current_personas_slice],methods=[GET]}" onto private java.util.List<com.goodsoft.library.dto.PersonaDTO> com.goodsoft.library.web.admin.PersonaAdminController.libraryCurrentPersonsSlice(org.springframework.data.domain.Pageable)
2018-06-22 01:14:15.960  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/current_personas_slice],methods=[GET]}" onto private java.util.List<com.goodsoft.library.domain.Persona> com.goodsoft.library.web.admin.PersonaAdminController.currentPersonsSlice(org.springframework.data.domain.Pageable)
2018-06-22 01:14:15.966  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/reviews],methods=[GET]}" onto public java.util.List<com.goodsoft.library.domain.ReviewsOfTheBook> com.goodsoft.library.web.admin.ReviewAdminController.reviews()
2018-06-22 01:14:15.968  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/reviewsSlice],methods=[GET]}" onto public java.util.List<com.goodsoft.library.domain.ReviewsOfTheBook> com.goodsoft.library.web.admin.ReviewAdminController.sliceReviews(org.springframework.data.domain.Pageable)
2018-06-22 01:14:15.969  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/deleteReview],methods=[GET]}" onto public boolean com.goodsoft.library.web.admin.ReviewAdminController.deleteReview(long)
2018-06-22 01:14:15.970  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/bookRaiting],methods=[GET]}" onto public double com.goodsoft.library.web.admin.ReviewAdminController.getBookRaiting(long)
2018-06-22 01:14:15.971  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/addReview],methods=[POST]}" onto public boolean com.goodsoft.library.web.admin.ReviewAdminController.addReview(com.goodsoft.library.domain.ReviewsOfTheBook)
2018-06-22 01:14:15.973  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/reviewsSliceByBookId],methods=[GET]}" onto public java.util.List<com.goodsoft.library.domain.ReviewsOfTheBook> com.goodsoft.library.web.admin.ReviewAdminController.sliceReviewsByBookId(org.springframework.data.domain.Pageable,long)
2018-06-22 01:14:15.974  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/bookReviewsCount],methods=[GET]}" onto public long com.goodsoft.library.web.admin.ReviewAdminController.getBookReviewsCount(long)
2018-06-22 01:14:15.980  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/addTypeOfIssue],methods=[POST]}" onto private boolean com.goodsoft.library.web.admin.TypeOffIssuedAdminController.addTypeOfIssue(com.goodsoft.library.domain.TypeOfIssue,org.springframework.validation.BindingResult)
2018-06-22 01:14:15.981  INFO 1244 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/json/typeOfIssueSlice],methods=[GET]}" onto private java.util.List<com.goodsoft.library.domain.TypeOfIssue> com.goodsoft.library.web.admin.TypeOffIssuedAdminController.persons(org.springframework.data.domain.Pageable)
